This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2018.3.18)  3 APR 2018 18:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**part1.tex
(./part1.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 22 language(s) loaded.
 \OT1/cmr/m/it/10 tools,
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (30.15536pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 chines,
 []


Overfull \hbox (22.48872pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 uten-
 []


Overfull \hbox (16.86658pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 sils,
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 and
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 util-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 i-
 []


Overfull \hbox (15.07767pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 ties
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 it
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 used
 []


Overfull \hbox (13.28882pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 did
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 not
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 de-
 []


Overfull \hbox (16.4832pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 rive
 []


Overfull \hbox (23.76651pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 solely
 []


Overfull \hbox (20.06097pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 from
 []


Overfull \hbox (10.4777pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 its
 []


Overfull \hbox (17.37769pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 own
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 pe-
 []


Overfull \hbox (16.99432pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 riod
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 and
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 cul-
 []


Overfull \hbox (20.06094pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 ture,
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 but
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 had
 []


Overfull \hbox (18.39983pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 been
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 ac-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 cu-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 mu-
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 lat-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 ing
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 in
 []


Overfull \hbox (20.82758pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 great
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 va-
 []


Overfull \hbox (10.86102pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 ri-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 ety
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 for
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 tens
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 of
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 thou-
 []


Overfull \hbox (24.0221pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 sands
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 of
 []


Overfull \hbox (25.42758pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 years.
 []


Overfull \hbox (3.06665pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 .
 []


Overfull \hbox (3.06665pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 .
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 The
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 tro-
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 duc-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 of
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 new
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 in-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 ven-
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 tions
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 like
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 the
 []


Overfull \hbox (20.95538pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 clock
 []


Overfull \hbox (13.28882pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 did
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 not
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 ne-
 []


Overfull \hbox (16.35541pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 ces-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 si-
 []


Overfull \hbox (16.35542pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 tate
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 on
 []


Overfull \hbox (21.5943pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 prin-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 ci-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 ple
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 the
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 dis-
 []


Overfull \hbox (21.59425pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 card-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 ing
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 of
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 any
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 of
 []


Overfull \hbox (21.72206pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 these
 []


Overfull \hbox (21.5943pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 older
 []


Overfull \hbox (35.2664pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 achieve-
 []


Overfull \hbox (34.02202pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 ments."
 []


Overfull \hbox (11.56383pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 [[],
 []


Overfull \hbox (27.63042pt too wide) in paragraph at lines 18--19
 \OT1/cmr/m/it/10 p.134]
 []


./part1.tex:21: LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 \clearpage
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[2]
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 23--24
[]
 []


Overfull \hbox (12.1499pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 De
 []


Overfull \hbox (14.97209pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 Ar-
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 chi-
 []


Overfull \hbox (15.58873pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 tec-
 []


Overfull \hbox (18.27255pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/it/10 tura 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 25--25
[] 
 []

./part1.tex:26: Undefined control sequence.
l.26 \small
           {
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
\citation{NATHISTORY}
./part1.tex:27: Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.27 ... to any cement."}} \cite[p385]{NATHISTORY}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `NATHISTORY' on page  undefined on input line 27.

Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (26.88872pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 ``Have
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 we
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 not
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 in
 []


Overfull \hbox (26.98314pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 Africa
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 and
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 in
 []


Overfull \hbox (24.02208pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 Spain
 []


Overfull \hbox (21.46655pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 walls
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 of
 []


Overfull \hbox (24.91647pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 earth,
 []


Overfull \hbox (27.59984pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 known
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 as
 []


Overfull \hbox (19.03876pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 `for-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (20.95538pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 cean'
 []


Overfull \hbox (26.57764pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 walls?
 []


Overfull \hbox (22.75539pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 From
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 the
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 fact
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 that
 []


Overfull \hbox (17.88875pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 they
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 are
 []


Overfull \hbox (38.58865pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 moulded,
 []


Overfull \hbox (26.06645pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 rather
 []


Overfull \hbox (19.16655pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 than
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 built,
 []


Overfull \hbox (9.45547pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 by
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 en-
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 clos-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 ing
 []


Overfull \hbox (21.84982pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 earth
 []


Overfull \hbox (26.83318pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 within
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 a
 []


Overfull \hbox (24.66093pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 frame
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 of
 []


Overfull \hbox (29.77199pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 boards,
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 con-
 []


Overfull \hbox (34.1164pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 structed
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 on
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 ei-
 []


Overfull \hbox (17.24986pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 ther
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 side.
 []


Overfull \hbox (25.55537pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 These
 []


Overfull \hbox (21.46655pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 walls
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 will
 []


Overfull \hbox (15.07768pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 last
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 for
 []


Overfull \hbox (17.88873pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 cen-
 []


Overfull \hbox (27.72758pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 turies,
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 are
 []


Overfull \hbox (21.59428pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 proof
 []


Overfull \hbox (30.92203pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 against
 []


Overfull \hbox (20.57208pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 rain,
 []


Overfull \hbox (23.51099pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 wind,
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 and
 []


Overfull \hbox (16.99431pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 fire,
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 and
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 are
 []


Overfull \hbox (13.03325pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 su-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 pe-
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 rior
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 in
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 so-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 lid-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 ity
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 to
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 any
 []


Overfull \hbox (12.26654pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 ce-
 []


Overfull \hbox (29.93315pt too wide) in paragraph at lines 27--28
 \OT1/cmr/m/it/10 ment."
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 27--28
 []
 []

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 30--31
[]
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 32--32
[] 
 []

